python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3b_10000_32_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.3b_10000_32_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3b_10000_32_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.3b_10000_32_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3b_10000_64_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.3b_10000_64_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3b_10000_64_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.3b_10000_64_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3d_1024_1_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.3d_1024_1_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3d_1024_2_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.3d_1024_2_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3d_1024_3_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.3d_1024_3_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3d_1024_4_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.3d_1024_4_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3d_5000_1_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.3d_5000_1_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3d_5000_2_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.3d_5000_2_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3d_5000_3_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.3d_5000_3_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp3.3/experiment3.3d_5000_4_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment3.3d_5000_4_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1b_1024_32_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.1b_1024_32_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1b_1024_32_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.1b_1024_32_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1b_1024_64_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.1b_1024_64_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1b_1024_64_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.1b_1024_64_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1b_10000_32_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.1b_10000_32_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1b_10000_32_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.1b_10000_32_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1b_10000_64_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.1b_10000_64_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1b_10000_64_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.1b_10000_64_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1d_1024_1_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.1d_1024_1_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1d_1024_2_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.1d_1024_2_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1d_1024_3_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.1d_1024_3_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1d_1024_4_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.1d_1024_4_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1d_5000_1_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.1d_5000_1_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1d_5000_2_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.1d_5000_2_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1d_5000_3_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.1d_5000_3_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1d_5000_4_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.1d_5000_4_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1b_1024_32_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.1b_1024_32_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1b_1024_32_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.1b_1024_32_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1b_1024_64_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.1b_1024_64_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1b_1024_64_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.1b_1024_64_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1b_10000_32_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.1b_10000_32_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1b_10000_32_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.1b_10000_32_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1b_10000_64_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.1b_10000_64_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1b_10000_64_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.1b_10000_64_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1d_1024_1_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.1d_1024_1_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1d_1024_2_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.1d_1024_2_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1d_1024_3_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.1d_1024_3_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1d_1024_4_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.1d_1024_4_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1d_5000_1_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.1d_5000_1_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1d_5000_2_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.1d_5000_2_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1d_5000_3_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.1d_5000_3_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.1/experiment4.1d_5000_4_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.1d_5000_4_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2b_1024_32_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.2b_1024_32_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2b_1024_32_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.2b_1024_32_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2b_1024_64_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.2b_1024_64_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2b_1024_64_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.2b_1024_64_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2b_10000_32_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.2b_10000_32_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2b_10000_32_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.2b_10000_32_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2b_10000_64_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.2b_10000_64_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2b_10000_64_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.2b_10000_64_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2d_1024_1_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.2d_1024_1_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2d_1024_2_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.2d_1024_2_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2d_1024_3_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.2d_1024_3_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2d_1024_4_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.2d_1024_4_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2d_5000_1_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.2d_5000_1_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2d_5000_2_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.2d_5000_2_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2d_5000_3_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.2d_5000_3_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2d_5000_4_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.2d_5000_4_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2b_1024_32_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.2b_1024_32_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2b_1024_32_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.2b_1024_32_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2b_1024_64_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.2b_1024_64_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2b_1024_64_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.2b_1024_64_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2b_10000_32_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.2b_10000_32_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2b_10000_32_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.2b_10000_32_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2b_10000_64_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.2b_10000_64_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2b_10000_64_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.2b_10000_64_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2d_1024_1_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.2d_1024_1_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2d_1024_2_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.2d_1024_2_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2d_1024_3_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.2d_1024_3_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2d_1024_4_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.2d_1024_4_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2d_5000_1_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.2d_5000_1_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2d_5000_2_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.2d_5000_2_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2d_5000_3_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.2d_5000_3_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.2/experiment4.2d_5000_4_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.2d_5000_4_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3b_1024_32_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.3b_1024_32_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3b_1024_32_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.3b_1024_32_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3b_1024_64_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.3b_1024_64_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3b_1024_64_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.3b_1024_64_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3b_10000_32_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.3b_10000_32_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3b_10000_32_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.3b_10000_32_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3b_10000_64_01_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.3b_10000_64_01_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3b_10000_64_05_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.3b_10000_64_05_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3d_1024_1_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.3d_1024_1_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3d_1024_2_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.3d_1024_2_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3d_1024_3_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.3d_1024_3_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3d_1024_4_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.3d_1024_4_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3d_5000_1_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.3d_5000_1_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3d_5000_2_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.3d_5000_2_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3d_5000_3_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.3d_5000_3_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3d_5000_4_gpt3_175b_bw.yml --summary_dir=./all_logs/experiment4.3d_5000_4_gpt3_175b_bw_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3b_1024_32_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.3b_1024_32_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3b_1024_32_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.3b_1024_32_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3b_1024_64_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.3b_1024_64_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3b_1024_64_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.3b_1024_64_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3b_10000_32_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.3b_10000_32_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3b_10000_32_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.3b_10000_32_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3b_10000_64_01_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.3b_10000_64_01_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3b_10000_64_05_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.3b_10000_64_05_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3d_1024_1_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.3d_1024_1_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3d_1024_2_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.3d_1024_2_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3d_1024_3_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.3d_1024_3_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3d_1024_4_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.3d_1024_4_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3d_5000_1_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.3d_5000_1_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3d_5000_2_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.3d_5000_2_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3d_5000_3_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.3d_5000_3_gpt3_175b_cost_log --timeout=172800
python launch_gcp.py --experiment=./experiments_files/exp4.3/experiment4.3d_5000_4_gpt3_175b_cost.yml --summary_dir=./all_logs/experiment4.3d_5000_4_gpt3_175b_cost_log --timeout=172800
